trip_id_unique,trip_duration_in_minutes
114543c,86.46908243145742
114591c,63.35215476190476
114618c,80.69311706349207
114664c,68.35772541182104
114725a,46.65140575396824
114739c,96.88707387057384
114747c,65.24557918470414
114800c,78.77117658730157
114946c,49.63433928571427
114994c,102.1527261904762
115000c,49.66221428571426
115001c,53.91575610500611
115010c,47.31138888888888
115041c,98.45041269841273
115042c,81.93944047619047
115089c,100.08654166666669
115140c,41.43955357142856
115192c,65.13217604617607
115195c,74.40904960317462
115212c,74.0325173160173
115213c,71.8926746031746
115226c,67.36721789321793
115229c,57.890626984126996
115281c,48.760565476190486
115289c,54.051545454545455
115313c,81.82438095238098
115327c,66.41342604617607
115329c,73.01838690476188
115333c,52.90510966810965
115334c,58.16039682539686
115354c,46.06948665223665
115364c,59.88796428571429
115370c,87.07384812409806
115372c,44.1380615079365
115391c,96.85897005772007
115393c,38.24626785714285
115400c,86.85610119047618
115404c,74.94548611111112
115406c,82.85205501443001
115417c,80.54971626984124
115424c,100.65611309523811
115444c,99.66248809523809
115473c,77.55189736652237
115476c,42.51390674603174
115501c,74.64393452380953
115503c,101.27530952380953
115514c,80.74950793650794
115515c,83.53354906204906
115523c,56.553710317460315
115535c,41.99653174603174
115551c,55.801180014429995
115564c,70.33298412698412
115565c,70.66924603174606
115584c,78.14074404761904
115699a,68.93008521135728
118117a,60.30369047619049
118137a,61.30937967076783
118138a,78.1477045454545
118151a,78.0371104524131
118168a,86.40248809523808
118181a,75.450703712152
118183a,94.30158134920636
118198a,103.94345364357865
118201a,79.54681340881342
118272a,46.97826984126986
118284a,68.9179505541347
118299a,59.02601190476194
118323a,61.745563672438664
118338a,103.04671969696972
118347a,106.59565277777777
118353a,93.13319461532623
118551a,61.67879238816741
118552a,71.19100781979456
118560a,99.47513762626264
118563a,93.11627518315015
118568a,76.47601190476189
118705a,78.66721143253622
118711a,41.32339484126982
118724a,66.20938492063489
118725a,73.44087248041292
118728a,99.06764971139967
118738a,46.06693261599509
118810a,52.81889682539684
118823a,57.1015119047619
119063a,50.853551948051965
119064a,55.25060281385281
119067a,63.52485064935064
119072a,65.52117261904763
119074a,79.76373255724965
119136a,73.11726389882375
119284a,54.65586904761906
119290a,69.50513679539058
119293a,99.30603048340551
119298a,56.77612755102039
119311a,55.38710822510824
119312a,75.4031904761905
119315a,79.42721590909093
119331a,46.562192460317476
119340a,45.86883134920636
119354a,85.89897731516851
119373a,63.75128733766233
119402a,36.617730158730154
119421a,80.4753849712116
119437a,74.38137193362195
119458a,64.56589383329089
119520a,86.2287145403616
119526a,79.63645245032744
119527a,77.90956750807828
119535a,63.12505404317903
119546a,56.429273809523835
119548a,61.16903968253969
119564a,71.105790280991
119566a,70.42118761222434
119637a,54.12340710678209
119649a,66.31324711399711
119650a,65.97158429533431
119668a,59.66791017316019
119678a,56.48584325396826
119680a,64.67355753968253
119685a,81.62392337669921
119688a,70.77266560379093
119708a,49.65988672438675
119710a,69.41812698412694
119714a,66.4732157888408
119841a,90.05276623376622
119949a,66.40161580086581
119954a,81.72437113617374
119958a,112.33269642857137
119965a,64.22705465367967
119968a,81.50044579219218
120033a,63.77400746965451
120049a,65.57141729323307
120062a,50.59922288460836
120182a,67.49132016594518
120183a,81.0777268117648
120190a,68.87967667274242
120250a,63.36498555099872
120262a,74.63180952380954
120295a,88.91959974747473
120303a,98.3780265151515
120322a,100.49559172771666
120417a,95.98916260566922
120561a,68.3216871965453
120567a,71.49980340492843
120568a,54.942126984126986
120601a,90.43323286435785
120680a,62.1785114379085
120682a,79.64303578366076
120685a,93.18357394433049
120702a,77.45737500000003
120718a,75.17931050403146
120746a,92.64387500000002
120751a,67.11700793650797
120755a,74.82674206349209
120773a,84.30521379764028
120812a,66.42453600118517
120898a,40.77157142857141
120907a,79.24222545510047
120910a,79.44902976190477
120937a,63.78466421568627
120939a,77.30966847041849
120949a,73.89783481138738
120955a,74.14450871290548
120956a,72.87060388056481
120960a,81.48464285714286
120968a,36.60800793650793
120969a,56.299585137085124
120970a,61.60352945665442
120971a,64.31729040404042
121085a,81.44296104083243
121128a,57.42658225108225
121131a,60.426258116883126
121133a,67.81708170995674
121134a,103.7884924242424
121149a,50.86627380952379
121156a,68.16363193092491
121171a,62.46149987974988
121180a,77.66813275613272
121181a,61.87405753968258
121195a,82.51405182317683
121202a,74.19507738095243
121205a,86.3538930622424
121208a,62.62831464368967
121224a,66.18609523809523
121230a,77.26634059891721
121231a,68.3636417887668
121326a,94.38629833105489
121341a,54.27419844044844
121344a,80.50158261816158
121345a,65.67315874403374
121385a,66.48425992063491
121454a,60.30184686147186
121487a,54.48278641679957
121504a,70.414625
121529a,42.005958333333325
121549a,81.85278571428569
121550a,75.03009782375612
121562a,74.86461219336215
121572a,66.53995256132757
121612a,71.375593059844
121613a,39.606373015873025
121630a,87.70184325396824
121636a,72.67959355921857
121651a,92.11365331890329
121660a,49.589642857142834
121666a,82.67212301587304
121674a,66.93950703463203
122056a,51.93110714285715
122066a,32.197356601731606
122067a,30.415126082251092
122095a,74.41153174603171
122182a,53.47195024420024
122207a,56.171983225108235
122221a,46.68190545987828
122228a,67.03629076479075
122232a,72.30937252367512
122245a,91.90959687534685
122249a,84.87240746753248
122266a,92.01289880952383
122347a,50.34793596681098
122384a,51.79478379681915
122386a,30.47645147907648
122485a,73.14724874686719
122499a,30.652597222222226
122525a,89.64230735930734
122607a,76.46596410533905
122727a,50.25233531746033
122741a,86.29630393217896
210018c,53.725012989013074
210028c,89.68762499999998
210071b,74.2777704323081
210077b,89.82709920634919
210133b,52.971976304550196
210157b,75.11385458152964
210222b,56.14909955597595
210227b,55.58648358675535
210230b,55.667987901536556
210233b,70.649742979243
210315b,47.31183195970696
210318b,68.86728373015877
210325b,52.19437429074194
210352b,71.41564393939393
210359b,48.99025081699349
210405a,52.00112301587303
210459b,61.10814167779719
210467b,88.5179722222222
210470b,39.91593849206349
210471b,57.192823985959755
210475b,53.85368829893591
210489b,53.31720806118831
210490b,56.55609562945372
210504b,54.74589175639184
210509c,42.199315476190456
210510b,68.49159355921857
210514b,60.371753968253955
210620b,75.62663455988452
210666b,58.431443550289394
210687b,64.7042771646457
210690b,66.28319351877585
210693b,54.63846960678213
210697b,41.13416396103895
210702b,52.45415813389826
210793c,36.76956277056276
210806b,83.58943921356423
210849c,52.479639416139435
210864b,67.83638311688313
210865b,57.88061871155163
210887b,55.31906630496913
210912a,69.73520039682539
210925b,62.00863428516726
210953a,73.30140796703294
210983b,50.94642532467534
211029a,53.22370526695528
211131c,77.07873593073596
211176c,46.438138081277465
211204b,64.46774801587301
211219c,64.62669977244978
211222b,69.57942658730158
211355c,55.49823794261295
211358c,48.065536817757376
211386b,71.16144587357087
211417b,33.5142601010101
211441b,55.79245215813597
211446b,69.39588888888885
211451c,54.91954882617384
211452c,46.74358606018166
211458c,45.80266136648438
211579b,70.36098573467594
211586b,63.54367485782187
211593c,57.551819264069266
211595c,53.210317460317476
211603b,59.247842988043004
211614b,57.96104365079367
211670a,34.05010912698412
211736c,53.52536319236319
211800b,40.76379563492063
211813b,44.608136904761885
211817b,63.19013472638478
211820b,47.00661482980488
211839b,58.85513884837671
211840b,71.28033880994731
211844b,38.684818001443006
211878c,47.13272817460318
211902a,50.73675503663002
211932a,56.687571020353914
212085c,48.73707541294752
212104b,73.00556926406925
212112c,59.34959194096055
212122b,66.63521825396826
212123b,63.728167613636394
212125b,48.31079473304472
212158c,50.642334150326796
212188c,84.14518849206348
212203b,74.92457239474788
212213a,47.54336317261245
212223b,52.206800107202724
212224b,55.28962729607422
212226b,55.254134159422954
212230a,43.85921275946275
212235b,57.94495477911346
212304a,68.5295125782489
212355c,56.174879089051416
212359c,47.05719894321366
212435a,49.995539586468446
212649c,44.11230619868638
212761a,65.38579187479188
212804a,84.18083677637725
212827c,50.988596428571434
212834c,35.311791666666664
213077c,47.891495856245854
213151a,31.584410714285724
213724a,75.49839123376624
213728c,49.22641955266958
213862c,38.981517857142855
214071c,49.69343253968252
214075c,50.63836126373628
214095c,55.86080695569051
214173c,55.67919406981909
214175c,55.222034228417776
214383c,67.33480456349206
214385c,64.81892835497837
214405c,63.51865140031894
214842a,51.18140701128939
215248a,34.2558630952381
217906a,33.12485101010102
217932a,41.00418777056279
217944a,54.84777272727272
217949a,59.95291955791611
217974a,51.73339554680806
217981a,73.1709404761905
217988a,73.14386002886003
218004a,31.12741468253967
218009a,41.04022799422802
218037a,58.189293650793644
218069a,48.9104016955267
218072a,45.91588506028715
218073a,40.84519967532468
218124a,87.14270847208347
218162a,43.66962244291654
218196a,30.761015692640694
218215a,66.0727568159012
218223a,78.69526248832865
218224a,69.45919897709821
218226a,62.845469091626626
218244a,59.676711038961045
218409a,33.41401605339105
218423a,69.56531022408967
218430a,75.22545125152624
218437a,77.85732142857141
218440a,47.56279960317459
218453a,32.21862896825396
218455a,64.236295173986
218458a,54.8249547869243
218488a,45.08588634010916
218505a,65.49466354453433
218543a,54.97678706726806
218599a,51.92244426406927
218602a,45.26945231333854
218617a,55.96471253540371
218638a,71.85265598290596
218654a,86.63466346153841
218656a,102.62381349206348
218659a,35.3456066017316
218673a,49.574052940115436
218694a,54.72589880952384
218700a,87.42555172605171
218846a,70.11369390331893
218848a,61.09915468374219
218861a,69.44896626984128
218881a,50.77222116485047
218894a,86.96280654761905
218898a,37.23786111111111
218970a,59.44413163225662
218972a,39.83172492784993
219097a,69.1389228822648
219125a,76.88257868155235
219185a,42.865517857142876
219195a,74.68720323565323
219197a,74.80988329725832
219248a,68.65189267676766
219249a,53.00736453477874
219264a,81.62701406926406
219267a,53.9359757326007
219358a,69.70934812409813
219369a,59.328557803307795
219450a,37.68701587301586
219516a,25.080531204906205
219586a,0.0
219591a,50.71218022466042
219594a,81.68465277777777
219598a,45.06506547619049
219609a,55.9874248696964
219630a,27.674427308802304
219741a,64.89338758111866
219744a,48.85305970418472
219747a,79.27870905483405
219751a,58.05536210317462
219755a,49.85518650793653
219756a,45.66746762796029
219758a,61.34730539198148
219767a,40.69097387072852
219769a,80.8282305680431
219777a,53.638117466813064
219778a,40.73394642857142
219779a,59.06557460466457
219784a,49.276289406671765
219785a,65.86522945890871
219791a,50.51008423520924
219795a,53.97129744545666
219805a,43.3656248196248
219869a,56.326628264689255
219988a,40.95876467976469
220017a,38.55748809523808
220111a,58.06476003455611
220124a,51.51119889482515
220138a,46.31361580086579
220144a,53.96669846411065
220145a,56.50665514678574
220149a,59.043031565656584
220151a,52.72474105551309
220160a,63.94584397546896
220207a,48.25151833190961
220208a,99.00289520202018
220232a,74.89319027459469
220274a,55.00462103174606
220346a,96.07563365800864
220353a,88.7431406926407
220363a,59.48307882395378
220366a,59.53816116063361
220368a,91.54257638888889
220380a,52.18673863636364
220382a,47.51786804861808
220467a,59.77280185786439
220476a,61.63306493506496
220477a,79.98437790803969
220480a,90.1557678571429
220493a,64.5593849206349
220528a,61.74108558108558
220531a,48.192222222222256
220533a,65.03804996392498
220534a,59.54412896825394
220548a,50.636601911976925
220559a,48.29468452380954
220578a,48.248944425404986
220587a,47.94458730158729
220624a,46.9143531746032
220646a,50.084410778289794
220651a,59.41905828790697
220666a,60.57748196248197
220743a,50.63865883646213
220829a,97.31818452380953
220846a,47.010036616161635
220867a,39.09772366522366
220869a,70.4306911976912
220873a,90.30264430014431
220881a,64.36685263347768
220986a,63.66630122702591
220993a,61.62474855699855
220998a,53.19294402654482
221003a,49.39966774891774
221032a,47.543770562770554
221038a,45.30740476190476
221067a,32.54112500000001
221070a,59.58440223665221
221115a,85.45274206349204
221235a,44.041428571428575
221241a,51.460902777777775
221243a,42.88675808913308
221264a,46.50756421356422
221265a,41.232662698412724
221270a,53.45356944444447
221282a,42.5607113997114
221368a,37.32667460317458
221369a,64.94375992063489
221388a,40.443035714285706
221398a,58.718271185904065
221400a,81.93598015873017
221415a,62.23429563492062
221416a,82.69249603174603
221465a,28.586174603174598
221683a,70.53614826839828
221696a,31.807446428571428
221707a,41.98958134920638
222075a,46.63608667721165
222080a,69.66455934343435
222083a,49.15456944444446
222085a,39.95759920634921
222086a,49.64219743867245
222092a,50.335179834054834
222110a,57.50693244949496
222112a,56.47744173881674
222114a,46.72561507936508
222137a,78.24885407647906
222143a,45.84659018759017
222180a,31.423398809523817
222470a,52.053883297258295
222581a,75.55669023047813
222582a,54.010518849206356
222583a,48.60918560606057
222595a,88.97111967893215
222602a,52.26517132295808
222605a,49.63040638528138
310043c,68.01637574126563
310079c,85.88125865800866
310080c,82.27108928571428
310082c,73.5418308579935
310114c,56.98222420634921
310121b,79.70657987962335
310123c,66.36211093073597
310124b,73.54181637806634
310152a,59.1589164862915
310162c,93.92861814574317
310204c,84.1436474389931
310218c,73.66600396825396
310223c,68.58031615606619
310294b,71.84577865190366
310295b,81.07334280996781
310296c,56.04331186868688
310318c,74.3871637806638
310341a,51.80290523365524
310342a,52.99626093351093
310345a,69.3995376984127
310370a,56.47782539682538
310375b,52.47872348484849
310401c,85.94497222222222
310432b,84.71313293650793
310435a,61.308428571428585
310446a,28.522218253968262
310460a,56.5089743867244
310469b,79.61393253968252
310474b,68.27635119047619
310478a,46.60208116883118
310488a,67.19913888888885
310498c,65.0008717532467
310541c,68.94070220057718
310573c,66.17469110275687
310576b,66.07810317460317
310582c,76.29781547619046
310592c,77.9501251797719
310615b,60.279065476190496
310624c,93.21948643023643
310634b,83.52170383782882
310634c,75.82090079365076
310636c,94.9345456349206
310641c,63.8768598484848
310644c,59.60646825396825
310648b,68.96181575443961
310685c,91.3628088972431
310707c,79.17128968253968
310710c,60.55096031746034
310712c,27.08479166666667
310772c,85.856973049826
310780c,82.23257792207792
310785b,28.78391666666667
310798c,95.25033035714284
310813b,66.6555015262515
310817b,58.04259523809527
310847c,60.615188492063496
310856b,89.9148241341991
310860b,78.6583888888889
310861b,95.5605705266955
310939c,79.75584361471861
310945a,86.5517162698413
310946c,72.00565459540461
310947c,74.69455186480188
310950c,79.92110588023091
310968c,96.98715376984124
310971c,75.19023279498282
310994a,93.71108531746032
311076c,69.7260277777778
311143b,52.513501984127004
311157b,75.80641071428573
311160c,53.65575793650791
311162c,85.05995454545452
311241a,87.6734806998557
311254c,91.3046003787879
311255c,85.47461684149181
311258c,78.95673015873014
311270c,49.400482142857136
311273c,56.575407215940146
311286c,84.83816977688204
311287c,89.25749720418469
311292c,76.50639465515124
311294b,54.49679491874899
311299c,73.48846283884488
311314b,69.19301103896105
311346b,73.35115745491441
311347b,77.64614404309141
311355b,80.30191305916307
311357b,86.42335790598287
311363a,85.31139682539683
311364a,88.66343813131314
311365a,103.57144444444444
311371b,67.79998773448774
311382c,56.29400595238095
311384c,91.32646031746033
311411a,97.8931507936508
311417c,74.01344642857143
311420a,86.39570039682536
311434c,91.08889087301588
311460a,95.87099440836943
311487a,66.58088842600868
311489a,44.42924440836941
311495b,67.16059044281842
311502b,61.753753968253974
311503b,75.95981511544011
311509a,94.62434126984124
311520a,97.06641666666664
311525a,84.23354816017316
311526a,91.76829816017316
311535b,73.96243849206348
311537b,69.45807692307694
311543a,50.671787236486914
311544b,56.70362896825398
311622b,83.20657142857142
311648b,59.320374458874454
311668c,59.182815476190484
311685c,67.8822433261183
311708b,79.55672018319842
311709b,84.15266738816739
311718b,87.9191006493507
311724b,66.73798894940444
311730b,76.85495757020759
311731b,80.42396083083585
311733c,74.34187418137418
311780c,93.11545833333335
311784c,76.13855555555553
311797c,0.0
311849c,88.73857864357863
311856c,94.64571428571433
311883c,90.03250721500721
311889c,83.73592630660319
311894c,79.02074047619048
311901c,0.0
311902b,64.32618064574312
311903c,49.29534902597402
311920b,85.20774206349202
311921c,66.20695160455483
311925b,64.49147549048128
311935b,91.0151020923521
311963c,57.195549783549765
311965c,104.70073611111111
312017b,74.95587492368747
312018b,69.22409596908939
312021b,67.91566810966815
312060c,75.29131944444444
312061c,76.87146626984128
312132c,87.06007142857145
312156b,83.43196013708513
312168c,57.03990476190479
312191b,75.64391374883286
312195a,60.365098484848495
312200b,81.91905550065876
312205c,83.65215901136823
312222c,66.7109661033411
312245b,55.21542983405484
312250b,86.1291731601732
312251b,58.9262400793651
312252b,52.31329310966812
312256b,86.89710765623262
312259b,27.26751724664223
312262b,68.39770770256898
312272c,58.087325396825406
312274c,83.0077361111111
312276c,77.35352040459541
312278c,64.35665367965366
312285c,89.88165349927853
312293b,73.61927615440116
312294a,81.71998190943043
312296a,80.78131880048056
312303c,83.71225571710893
312310c,61.00282539682541
312312c,73.15784624710327
312315b,84.72689303751804
312322b,98.1443326118326
312341c,75.07500343004948
312342c,53.435390415140404
312364a,68.27790544178045
312370a,72.90488112867527
312421c,65.1794377705628
312424c,65.78652549125712
312457c,89.229628968254
312462c,94.79767279942281
312483c,102.84918488455989
312516c,80.57189312544183
312552c,95.01564664502162
312617a,95.22173677711179
312621c,80.91369392535567
312637c,84.55754563492069
312662c,0.0
312663c,62.04432142857139
312664c,73.18473538961038
312666c,86.95395436507934
312667c,99.53343704906207
312680c,67.42473046398048
312682c,59.34314790764791
312728c,57.455498015873
312743c,90.02859623490548
312796a,85.15537179487178
312845a,83.43851785714286
312876c,80.12698015873018
312884c,52.57761014902963
312885c,58.974908511671245
312920a,83.77668575637028
312922c,35.53481944444444
312925c,95.33471031746033
312946a,63.03992250727554
312946c,50.818189286663426
312951a,66.69133333333335
312953a,63.437930555555546
312974c,78.55983884726385
312975c,55.261113180120546
312978c,62.60246428571428
313002a,81.39564327339326
313005a,63.98103432005444
313006a,63.741985707375406
313011c,49.20501057931128
313024a,50.03039150118476
313029c,71.95980543884222
313033c,79.10766739576216
313040a,67.11351311945887
313043a,74.54077943252399
313045a,76.28382805390228
313045c,38.10085894660895
313053a,80.59069543650796
313054a,75.24645302359636
313066a,67.7049526076135
313076c,71.86905663780662
313079c,77.0600127650128
313116c,87.92796230158729
313130c,39.38684325396825
313135c,79.66379222166725
313147c,79.88567063492066
313150c,95.54010310522811
313154c,58.47242550505052
313164a,65.72211129148629
313172a,80.58886930144155
313185c,64.46856944444441
313186c,69.8600863997114
313188c,49.95534523809521
313198c,67.68102182539683
313201c,70.23850096553775
313216c,66.50385714285714
313220c,49.897135281385275
313222c,52.33538690476191
313225c,67.4427323765691
313246c,47.88917424242427
313309c,78.51998683261178
313312c,65.04633331211272
313318c,61.00391504329005
313334c,71.28987373737375
313350c,54.55112500000005
313373c,76.32505952380954
313377c,64.65897732738864
313380c,69.99148502886005
313437c,84.85687932900433
313453c,57.04344444444446
313459c,44.19588095238093
313491c,57.409175144300114
313505c,95.35901424963932
313528c,60.22756222943721
313605c,0.0
313669c,61.52588293650794
313670a,70.40053733766231
313670c,60.26032828282826
313674c,57.73406475468973
313683c,41.44504365079365
313694c,71.02096218487398
313695c,42.16998412698411
313702c,84.8780643939394
313703c,67.42783784271288
313709c,71.83656805555556
313715c,74.80878571428576
313743c,89.48727182539686
313770a,86.50908730158733
313794c,71.54164174190927
313804c,53.981815523936866
313832a,73.80448214285715
313837c,77.45466937229436
313841c,58.73237319624822
313898c,35.80348809523808
313936c,68.94374819624821
313965c,78.64518665223667
313984c,67.57404487179488
313987c,81.35969246031743
313990c,40.767667721167726
313993c,45.10371581220209
314014c,60.208692564745206
314028c,67.61916865079367
314033c,52.98964050059137
314044c,61.05562462550051
314064a,89.18734915303986
314069a,95.12556439393937
314112c,55.16098481828628
314162c,46.32907142857143
314169c,43.91527708671188
314180c,47.913764799068524
314187c,73.18072023809526
314191c,54.30950233100232
314228a,69.64355510461762
314234a,82.47461743916826
314239a,89.55588128976288
314239c,63.764043650793646
314243c,61.98269246031744
314248c,62.4192003968254
314250c,50.72326856803326
314252c,51.18006009070294
314260c,55.417943542568544
314287c,61.22009485835802
314302c,81.64109325396828
314314c,76.3114659712892
314320c,47.55388888888891
314321c,43.28063690476191
314339c,52.71525035453055
314340c,34.860666666666674
314342c,56.580643895518826
314348c,85.21599224386723
314406a,79.91056746031747
314410a,89.35273214285714
314426a,84.82982521645017
314433a,81.26274204012357
314445a,37.68775595238095
314488c,81.0524072039072
314516c,50.2533611111111
314522c,53.12593900966183
314523c,58.7229044269223
314560c,60.5925322871573
314561c,93.95075739538237
314571c,82.41325830280829
314651c,70.06586904761906
314680c,59.043817099567114
314682c,61.433205188953735
314684c,44.28185191197693
314694c,18.346755411255412
314700c,76.19850198412696
314710c,47.64244744320868
314712c,49.44657693695195
314713c,61.599660098351244
314725c,53.40808485958487
314732c,74.1392341269841
314734c,65.33931746031746
314746c,90.3025795870796
314762c,53.18639411976912
314764c,0.0
314781c,58.647078296703306
314790c,86.98933819040435
314815c,64.31530706793205
314817c,55.86528576404441
314818c,72.54256944444444
314829c,52.9655111268077
314830c,41.904361111111115
314844c,58.06525851133346
314848c,0.0
314853c,47.758655593899
314877c,63.57531150793651
314881c,49.58378787878788
314908c,58.743062950937926
314909c,60.32980970418471
314912c,48.1493140012811
314917c,56.759948051948044
314918c,58.67128968253965
314926c,48.48503571428572
314964c,69.6445932539683
315003c,49.724410307752386
315021c,44.641674062049084
315029c,74.08095634920635
315050c,48.34922889610392
315051c,43.87615476190477
315054c,68.61860714285712
315058c,65.05696987734487
315069c,60.512162157287165
315071c,69.79558189033187
315079c,66.50282431457437
315082c,0.0
315100c,36.56266865079366
315103c,46.93714285714285
315111c,45.6566672077922
315118c,0.0
315122c,68.75892316017317
315131c,83.99605230880238
315179c,61.73482521645023
315206c,65.93767261904766
315217c,55.07826674836603
315219c,63.12397312409812
315246c,91.78895905483405
315250c,67.36996825396824
315282c,84.50931349206348
315295a,98.30302777777779
315299a,97.19495833333336
315323c,74.07878066378069
315396c,70.55535515873017
315452c,63.95494841269843
315577a,101.25706078643574
315578a,98.87558189033184
315790a,105.4653591269841
315799a,93.94565800865801
315853a,85.28355158730157
315931a,91.77145364357861
315958a,68.53308867521366
315990a,82.62740079365078
316009a,90.10538145743149
316014a,85.39880357142854
316034a,73.34334120552295
316048a,62.82265213061793
316067a,80.51543917486023
316073a,97.66521888528139
316075a,80.24700793650796
316077a,91.33629455266956
316211a,83.76729617604619
316212a,86.1889448051948
316218a,88.1521103479854
316828a,17.56740241702742
316887a,0.0
316894a,67.59560407647906
316896a,0.0
317093a,78.34244642857144
317094a,85.4251931124431
317096a,82.88337896825395
317238a,59.8799107142857
317300a,58.864474206349215
317351a,0.0
317356a,78.20282875457877
317433a,28.01054761904761
317434a,0.0
317472a,68.1760347985348
317572a,75.43079238816736
317575a,51.97178138528138
317641a,54.874112193362215
317642a,53.8039963924964
317643a,53.60810515873017
318189a,41.62141450216449
318356a,73.45734072871574
318360a,61.17023809523809
318367a,71.07190943043882
318368a,90.32302453102454
318379a,55.46889742202088
318520a,47.321785547365195
319553a,61.01367261904761
319694a,24.81453968253968
320221a,86.49718055555554
320222a,97.05307173382172
320769a,91.31598412698413
320798a,73.260620660137
320892a,88.82541522366519
321164a,47.201965909090944
321318a,79.97943452380953
321325a,85.70522302125976
321715a,80.5654947853126
321716a,74.53862194749696
322259a,70.80802976190473
410075a,41.77835894660894
410076a,50.52307104007104
410091a,44.87654055666556
410146a,54.03215277777778
410219a,38.37430321067822
410220a,39.69234289321789
410229a,43.99547222222224
410362a,45.205269841269846
410571a,39.877678571428575
410849a,63.00870657467534
411036a,90.30824278499279
411134a,51.074502705627694
411160a,62.89591341991342
411165a,61.57001788067007
411167a,71.7533896103896
411383a,67.88111904761908
411405a,72.76638656458594
411408a,70.88690873015872
411687a,29.63064484126985
412188a,54.706433134701825
412189a,56.295116049429005
412190a,54.31640381965918
412193a,54.322437637343185
412239a,65.98487450396824
412248a,55.64091330346432
412276a,47.4628657214474
412356a,80.02487860810686
412488a,42.916828424962006
412493a,45.47990937328956
412494a,44.523733940389114
412499a,45.204371318496335
412501a,43.7953952020202
412519a,62.59622306395694
412526a,54.6372918080684
412564a,56.64152176749868
412574a,52.80727194688391
412575a,50.184480649121895
412773a,65.79437043859062
412774a,59.97734436644363
412833a,73.42153202478897
412842a,77.41306711017744
413079a,41.05610768398271
413091a,49.080028282828295
413226a,61.79538744588743
413659a,58.167041907614575
